Package           Version  
----------------- ---------
astroid           2.3.2    
certifi           2019.6.16
colorama          0.4.1    
Django            2.2.6    
isort             4.3.21   
lazy-object-proxy 1.4.2    
mccabe            0.6.1    
pip               19.3.1   
pylint            2.4.3    
pytz              2019.3   
setuptools        41.4.0   
six               1.12.0   
sqlparse          0.3.0    
typed-ast         1.4.0    
wheel             0.33.6   
wincertstore      0.2      
wrapt             1.11.2   
